FROM_ID;TO_ID;DURATION_H;DIST_KM
16;24;0,35705;14,08688
16;25;1,440255556;63,66591
16;26;1,106227778;43,98805
16;27;0,898305556;34,24541
16;28;1,685502778;71,02334
16;29;1,192883333;49,56687
16;30;1,0138;35,67445
16;31;1,300611111;67,53371
16;32;0,699080556;28,0233
16;33;0,502925;28,74269
16;34;1,270852778;75,81729
16;35;0,560944444;16,79195
16;36;1,42095;64,61117
16;37;0,985988889;54,57836
16;38;1,011038889;44,4394
16;39;0,862769444;35,64451
16;40;0,242330556;14,20244
16;41;1,205947222;68,05729
16;42;0,401913889;14,5937
16;43;0,390055556;23,25005
16;44;1,956661111;90,53425
16;45;0,464269444;13,82338
16;0;0,465669444;28,19005
17;1;0,885413889;26,56252
17;2;2,270886111;88,99198
17;3;2,358691667;99,02018
17;4;2,600591667;78,18887
17;5;2,277294444;80,16682
17;6;2,012933333;67,63313
17;7;2,490819444;97,93259
17;8;2,868752778;97,91065
17;9;0,941322222;28,48424
17;10;2,320516667;69,8698
17;11;1,895852778;69,2301
17;12;2,206244444;58,93085
17;13;1,618297222;59,87938
17;14;2,37905;92,7961
17;15;2,169794444;82,45725
17;16;1,704725;71,60002
17;17;0;0
17;18;2,286636111;90,52422
17;19;2,492963889;95,21081
17;20;0,568063889;17,04204
17;21;1,482430556;44,4732
17;22;2,255319444;66,77703
17;23;2,499541667;92,98028
17;24;1,988097222;84,42021
17;25;0,358313889;10,74949
17;26;2,276905556;63,49753
17;27;1,90445;69,03264
17;28;0,727675;21,83039
17;29;1,452033333;43,52178
17;30;2,438333333;94,01541
17;31;2,277719444;68,82111
17;32;2,330127778;98,35663
17;33;1,737422222;51,00064
17;34;2,441533333;95,32676
17;35;2,265666667;88,3919
17;36;2,841852778;89,84412
17;37;2,156666667;74,08783
17;38;0,8007;24,26551
17;39;2,287302778;93,98547
17;40;1,6056;66,70601
17;41;1,910519444;55,89474
17;42;1,826447222;72,93466
17;43;2,021102778;93,58338
17;44;2,472794444;70,49264
17;45;2,095316667;84,15672
17;0;1,694444444;50,07613
18;1;1,836058333;70,32891
18;2;1,428263889;49,57522
18;3;1,516069444;59,60342
18;4;1,7616;71,88011
18;5;1,688525;79,58155
18;6;1,424163889;67,04786
18;7;1,902052778;97,34732
18;8;2,279986111;97,32538
18;9;1,756363889;74,37152
18;10;2,161008333;98,42486
18;11;0,997922222;32,89588
18;12;2,147880556;95,75723
18;13;1,176172222;43,35886
18;14;1,297672222;43,22591
18;15;1,581027778;81,87198
18;16;0,655588889;20,19088
18;17;2,286636111;90,52422
18;18;0;0
18;19;1,385883333;41,54027
18;20;2,036955556;83,03372
18;21;2,213966667;81,52905
18;22;1,655827778;65,49466
18;23;1,910775;92,39501
18;24;0,765666667;22,97018
18;25;2,022169444;82,59011
18;26;1,688138889;62,91225
18;27;1,480219444;53,16961
18;28;2,267413889;89,94753
18;29;1,774797222;68,49106
18;30;1,595711111;54,59864
18;31;1,882522222;86,45791
18;32;1,204547222;42,66416
18;33;1,084838889;47,66689
18;34;1,852766667;94,74148
18;35;1,158588889;34,72135
18;36;2,002863889;83,53537
18;37;1,5679;73,50255
18;38;1,592952778;63,36359
18;39;1,444683333;54,56871
18;40;0,824244444;33,12664
18;41;1,787858333;86,98148
18;42;0,983827778;33,51789
18;43;0,895519444;37,89091
18;44;2,538575;109,45845
18;45;0,969733333;28,46424
18;0;1,047583333;47,11425
19;1;2,042383333;75,01551
19;2;0,961072222;37,74506
19;3;0,811394444;36,14784
19;4;1,056927778;48,42454
19;5;1,894852778;84,26814
19;6;1,630491667;71,73445
19;7;2,108380556;102,03391
19;8;1,956680556;83,15287
19;9;1,962688889;79,05812
19;10;2,367333333;103,11145
19;11;1,204247222;37,58248
19;12;2,354205556;100,44382
19;13;1,3825;48,04545
19;14;0,376811111;15,438
19;15;1,787352778;86,55857
19;16;0,788241667;23,61086
19;17;2,492963889;95,21081
19;18;1,385883333;41,54027
19;19;0;0
19;20;2,243280556;87,72031
19;21;2,420294444;86,21564
19;22;1,297033333;54,57412
19;23;2,117102778;97,0816
19;24;1,087344444;35,43626
19;25;2,228494444;87,2767
19;26;1,894466667;67,59884
19;27;1,686544444;57,85621
19;28;2,473741667;94,63413
19;29;1,981122222;73,17766
19;30;1,268861111;42,75873
19;31;2,08885;91,1445
19;32;1,006933333;29,80946
19;33;1,291163889;52,35348
19;34;2,016158333;94,33634
19;35;0,392752778;11,78263
19;36;1,298188889;60,07979
19;37;1,774227778;78,18915
19;38;1,799277778;68,05019
19;39;0,740008333;31,11313
19;40;1,030569444;37,81323
19;41;1,994186111;91,66808
19;42;0,929405556;35,29934
19;43;1,120352778;44,59943
19;44;2,7449;114,14504
19;45;0,701669444;20,65147
19;0;1,253908333;51,80084
20;1;0,636013889;19,08049
20;2;2,021202778;81,50148
20;3;2,109008333;91,52968
20;4;2,351191667;70,70684
20;5;2,027894444;72,68479
20;6;1,763533333;60,15111
20;7;2,241422222;90,45057
20;8;2,619352778;90,42863
20;9;0,691641667;20,99373
20;10;2,071116667;62,38777
20;11;1,646172222;61,7396
20;12;1,956847222;51,44882
20;13;1,368613889;52,38888
20;14;2,129369444;85,3056
20;15;1,920394444;74,97523
20;16;1,455041667;64,10952
20;17;0,568063889;17,04204
20;18;2,036955556;83,03372
20;19;2,243280556;87,72031
20;20;0;0
20;21;1,233033333;36,99118
20;22;2,005919444;59,295
20;23;2,250144444;85,49826
20;24;1,738416667;76,92971
20;25;0,351061111;10,53189
20;26;2,027505556;56,0155
20;27;1,654769444;61,54214
20;28;0,389069444;11,67213
20;29;1,202633333;36,03975
20;30;2,18865;86,52491
20;31;2,028322222;61,33908
20;32;2,080447222;90,86613
20;33;1,488022222;43,51862
20;34;2,192133333;87,84473
20;35;2,015983333;80,9014
20;36;2,592455556;82,36209
20;37;1,907269444;66,6058
20;38;0,551016667;16,77501
20;39;2,037622222;86,49497
20;40;1,355916667;59,21551
20;41;1,661122222;48,41271
20;42;1,576766667;65,44416
20;43;1,771422222;86,09288
20;44;2,223394444;63,01062
20;45;1,845636111;76,66622
20;0;1,445047222;42,5941
21;1;0,597647222;17,92954
21;2;2,198216667;79,99682
21;3;2,234083333;69,86362
21;4;2,093716667;62,84534
21;5;1,360269444;50,31879
21;6;1,156266667;41,70856
21;7;1,496047222;45,355
21;8;1,951730556;68,06262
21;9;1,376880556;41,55098
21;10;1,130188889;34,19925
21;11;1,874316667;68,38141
21;12;1,003283333;24,26293
21;13;1,884861111;67,94306
21;14;2,306380556;83,80093
21;15;1,252769444;52,60922
21;16;1,632055556;62,60486
21;17;1,482430556;44,4732
21;18;2,213966667;81,52905
21;19;2,420294444;86,21564
21;20;1,233033333;36,99118
21;21;0;0
21;22;1,748444444;51,43351
21;23;1,582519444;63,13225
21;24;1,915427778;75,42505
21;25;1,217963889;36,53909
21;26;1,6256;48,42654
21;27;2,188905556;77,75381
21;28;1,463491667;43,90499
21;29;0,610483333;18,23974
21;30;2,365663889;85,02023
21;31;1,087394444;33,15056
21;32;2,257461111;89,36146
21;33;1,230547222;35,65713
21;34;1,524508333;65,47873
21;35;2,192997222;79,39673
21;36;2,324730556;107,92459
21;37;1,172666667;41,19735
21;38;1,236255556;37,33226
21;39;2,214633333;84,9903
21;40;1,389752778;48,40433
21;41;0,707558333;21,22682
21;42;1,753777778;63,93949
21;43;1,948433333;84,58822
21;44;1,269830556;35,82473
21;45;2,022647222;75,16155
21;0;1,187569444;34,73261
22;1;1,370533333;40,23338
22;2;0,461275;13,57042
22;3;0,485822222;18,4356
22;4;0,345455556;11,41733
22;5;1,210688889;47,28553
22;6;0,946327778;34,75185
22;7;1,424216667;65,05131
22;8;1,437477778;56,14909
22;9;1,906911111;82,92134
22;10;1,683169444;66,12884
22;11;1,316180556;52,34702
22;12;1,670044444;63,46121
22;13;1,326722222;51,90868
22;14;0,996219444;36,63703
22;15;1,103188889;49,57596
22;16;1,073916667;46,57047
22;17;2,255319444;66,77703
22;18;1,655827778;65,49466
22;19;1,297033333;54,57412
22;20;2,005919444;59,295
22;21;1,748444444;51,43351
22;22;0;0
22;23;1,432938889;60,09899
22;24;1,357288889;59,39066
22;25;1,99085;58,84292
22;26;1,210302778;30,61624
22;27;1,630766667;61,71943
22;28;2,236380556;66,20882
22;29;1,309275;38,39553
22;30;0,86735;25,75272
22;31;1,404686111;54,16189
22;32;1,699322222;73,32708
22;33;0,672408333;19,62274
22;34;1,374927778;62,44547
22;35;1,154444444;36,472
22;36;0,586719444;23,07259
22;37;1,090063889;41,20654
22;38;1,7435;71,91341
22;39;0,707466667;27,97426
22;40;0,831613889;32,36995
22;41;1,310022222;54,68547
22;42;0,856841667;28,16176
22;43;1,390294444;68,55383
22;44;2,060736111;77,16243
22;45;1,464508333;59,12716
22;0;0,629430556;18,69822
23;1;1,614758333;66,43663
23;2;1,894030556;73,66392
23;3;1,860058333;87,93149
23;4;1,614391667;75,6481
23;5;0,777922222;29,48372
23;6;0,727605556;30,86302
23;7;0,556797222;16,89235
23;8;1,019030556;37,34918
23;9;2,161858333;109,82168
23;10;1,110869444;34,66936
23;11;1,571127778;79,24737
23;12;1,390961111;55,64893
23;13;1,581669444;78,80902
23;14;2,003188889;94,66689
23;15;0,389288889;13,50008
23;16;1,328863889;73,47081
23;17;2,499541667;92,98028
23;18;1,910775;92,39501
23;19;2,117102778;97,0816
23;20;2,250144444;85,49826
23;21;1,582519444;63,13225
23;22;1,432938889;60,09899
23;23;0;0
23;24;1,612236111;86,291
23;25;2,235075;85,04617
23;26;1,196936111;37,58099
23;27;1,885713889;88,61977
23;28;2,480602778;92,41207
23;29;1,303280556;54,75509
23;30;2,062472222;95,8862
23;31;0,716219444;21,48661
23;32;1,954269444;100,22742
23;33;0,927355556;46,52308
23;34;0,562975;16,92861
23;35;1,889805556;90,26269
23;36;1,391197222;64,26201
23;37;0,768741667;28,02402
23;38;1,998447222;98,81375
23;39;1,845172222;86,13882
23;40;1,086561111;59,27029
23;41;1,030941667;46,87318
23;42;1,450588889;74,80545
23;43;1,645244444;95,45417
23;44;1,781655556;69,35015
23;45;1,719458333;86,02751
23;0;0,884377778;45,59856
24;1;1,537519444;64,2249
24;2;1,129725;43,47122
24;3;1,217530556;53,49941
24;4;1,463061111;65,7761
24;5;1,389986111;73,47754
24;6;1,125625;60,94385
24;7;1,603513889;91,24331
24;8;1,981447222;91,22137
24;9;1,457825;68,26752
24;10;1,862469444;92,32085
24;11;0,699383333;26,79187
24;12;1,849341667;89,65322
24;13;0,877633333;37,25485
24;14;0,999133333;37,1219
24;15;1,282488889;75,76797
24;16;0,35705;14,08688
24;17;1,988097222;84,42021
24;18;0,765666667;22,97018
24;19;1,087344444;35,43626
24;20;1,738416667;76,92971
24;21;1,915427778;75,42505
24;22;1,357288889;59,39066
24;23;1,612236111;86,291
24;24;0;0
24;25;1,723627778;76,4861
24;26;1,3896;56,80825
24;27;1,181680556;47,06561
24;28;1,968875;83,84352
24;29;1,476258333;62,38705
24;30;1,297172222;48,49464
24;31;1,583983333;80,3539
24;32;0,641366667;20,71932
24;33;0,786297222;41,56288
24;34;1,554227778;88,63748
24;35;0,860047222;28,61735
24;36;1,704322222;77,43136
24;37;1,269361111;67,39855
24;38;1,294413889;57,25959
24;39;1,146144444;48,4647
24;40;0,525705556;27,02263
24;41;1,489319444;80,87748
24;42;0,685288889;27,41389
24;43;0,332341667;15,94607
24;44;2,240036111;103,35444
24;45;0,548866667;16,46606
24;0;0,749041667;41,01024
25;1;0,620944444;18,62841
25;2;2,006416667;81,05788
25;3;2,094222222;91,08607
25;4;2,336125;70,25475
25;5;2,012825;72,2327
25;6;1,748463889;59,69902
25;7;2,226352778;89,99848
25;8;2,604283333;89,97654
25;9;0,676855556;20,55012
25;10;2,056047222;61,93568
25;11;1,631383333;61,29599
25;12;1,941777778;50,99674
25;13;1,353827778;51,94527
25;14;2,114580556;84,86198
25;15;1,905325;74,52314
25;16;1,440255556;63,66591
25;17;0,358313889;10,74949
25;18;2,022169444;82,59011
25;19;2,228494444;87,2767
25;20;0,351061111;10,53189
25;21;1,217963889;36,53909
25;22;1,99085;58,84292
25;23;2,235075;85,04617
25;24;1,723627778;76,4861
25;25;0;0
25;26;2,012438889;55,56341
25;27;1,639983333;61,09853
25;28;0,510672222;15,32023
25;29;1,187566667;35,58766
25;30;2,173863889;86,0813
25;31;2,013252778;60,88699
25;32;2,065661111;90,42252
25;33;1,472952778;43,06653
25;34;2,177063889;87,39265
25;35;2,001197222;80,45779
25;36;2,577386111;81,91001
25;37;1,8922;66,15371
25;38;0,536230556;16,3314
25;39;2,022836111;86,05136
25;40;1,341130556;58,77189
25;41;1,646052778;47,96063
25;42;1,561980556;65,00055
25;43;1,756636111;85,64927
25;44;2,208325;62,55853
25;45;1,83085;76,2226
25;0;1,429977778;42,14201
26;1;1,392122222;36,95387
26;2;1,671394444;44,18116
26;3;1,695941667;49,04634
26;4;1,555575;42,02807
26;5;0,974688889;24,76753
26;6;0,711322222;12,9751
26;7;1,188213889;42,53331
26;8;1,566147222;42,51136
26;9;1,939222222;80,33892
26;10;1,447169444;43,61084
26;11;1,348488889;49,76461
26;12;1,434041667;40,94321
26;13;1,359033333;49,32626
26;14;1,780552778;65,18413
26;15;0,867188889;27,05796
26;16;1,106227778;43,98805
26;17;2,276905556;63,49753
26;18;1,688138889;62,91225
26;19;1,894466667;67,59884
26;20;2,027505556;56,0155
26;21;1,6256;48,42654
26;22;1,210302778;30,61624
26;23;1,196936111;37,58099
26;24;1,3896;56,80825
26;25;2,012438889;55,56341
26;26;0;0
26;27;1,663077778;59,13701
26;28;2,257966667;62,92931
26;29;1,330861111;35,11602
26;30;1,839836111;66,40344
26;31;1,168683333;31,64389
26;32;1,731633333;70,74466
26;33;0,704719444;17,04033
26;34;1,138927778;39,92747
26;35;1,667169444;60,77993
26;36;1,796836111;53,68333
26;37;0,854063889;18,68854
26;38;1,775811111;69,33099
26;39;1,688805556;66,37351
26;40;0,863925;29,78753
26;41;1,074022222;32,16747
26;42;1,22795;45,3227
26;43;1,422605556;65,97142
26;44;1,824736111;54,64443
26;45;1,496819444;56,54475
26;0;0,661741667;16,11581
27;1;1,742988889;64,18871
27;2;1,464466667;51,63738
27;3;1,552272222;61,66557
27;4;1,797805556;73,94227
27;5;1,663463889;75,8063
27;6;1,399102778;63,27262
27;7;1,876991667;93,57209
27;8;2,254925;93,55014
27;9;1,374177778;52,87995
27;10;2,135944444;94,64962
27;11;0,961702778;28,81669
27;12;2,122819444;91,98198
27;13;0,811877778;22,52478
27;14;1,572633333;55,44149
27;15;1,555966667;78,09673
27;16;0,898305556;34,24541
27;17;1,90445;69,03264
27;18;1,480219444;53,16961
27;19;1,686544444;57,85621
27;20;1,654769444;61,54214
27;21;2,188905556;77,75381
27;22;1,630766667;61,71943
27;23;1,885713889;88,61977
27;24;1,181680556;47,06561
27;25;1,639983333;61,09853
27;26;1,663077778;59,13701
27;27;0;0
27;28;1,885230556;68,45595
27;29;1,749736111;64,71582
27;30;1,631913889;56,6608
27;31;1,857461111;82,68266
27;32;1,523711111;61,00203
27;33;1,059775;43,89164
27;34;1,827702778;90,96625
27;35;1,459247222;51,03729
27;36;2,039066667;85,59752
27;37;1,542838889;69,72731
27;38;1,210766667;41,87202
27;39;1,480886111;56,63087
27;40;0,799180556;29,3514
27;41;1,762797222;83,20624
27;42;1,020030556;35,58005
27;43;1,214686111;56,22878
27;44;2,513511111;105,68321
27;45;1,2889;46,80211
27;0;1,022519444;43,339
28;1;0,866472222;25,9943
28;2;2,251663889;88,4153
28;3;2,339469444;98,44349
28;4;2,581652778;77,62065
28;5;2,258355556;79,5986
28;6;1,993991667;67,06492
28;7;2,471880556;97,36438
28;8;2,849813889;97,34244
28;9;0,922102778;27,90755
28;10;2,301577778;69,30158
28;11;1,876630556;68,65341
28;12;2,187305556;58,36264
28;13;1,599075;59,3027
28;14;2,359827778;92,21941
28;15;2,150855556;81,88904
28;16;1,685502778;71,02334
28;17;0,727675;21,83039
28;18;2,267413889;89,94753
28;19;2,473741667;94,63413
28;20;0,389069444;11,67213
28;21;1,463491667;43,90499
28;22;2,236380556;66,20882
28;23;2,480602778;92,41207
28;24;1,968875;83,84352
28;25;0,510672222;15,32023
28;26;2,257966667;62,92931
28;27;1,885230556;68,45595
28;28;0;0
28;29;1,433094444;42,95356
28;30;2,419111111;93,43872
28;31;2,258780556;68,25289
28;32;2,310908333;97,77995
28;33;1,718483333;50,43243
28;34;2,422594444;94,75855
28;35;2,246444444;87,81521
28;36;2,822913889;89,27591
28;37;2,137727778;73,51961
28;38;0,781477778;23,68882
28;39;2,268083333;93,40878
28;40;1,586377778;66,12932
28;41;1,891580556;55,32653
28;42;1,807227778;72,35797
28;43;2,001883333;93,0067
28;44;2,453855556;69,92443
28;45;2,076097222;83,58003
28;0;1,675505556;49,50791
29;1;0,56725;16,97812
29;2;1,759044444;66,95883
29;3;1,794913889;56,82563
29;4;1,654547222;49,80736
29;5;1,081033333;41,94162
29;6;0,877027778;33,3314
29;7;1,234361111;37,50435
29;8;1,672491667;59,68546
29;9;1,346480556;40,59955
29;10;0,8685;26,34859
29;11;1,435147222;55,34342
29;12;0,823302778;22,71884
29;13;1,445688889;54,90507
29;14;1,867211111;70,76295
29;15;0,973533333;44,23205
29;16;1,192883333;49,56687
29;17;1,452033333;43,52178
29;18;1,774797222;68,49106
29;19;1,981122222;73,17766
29;20;1,202633333;36,03975
29;21;0,610483333;18,23974
29;22;1,309275;38,39553
29;23;1,303280556;54,75509
29;24;1,476258333;62,38705
29;25;1,187566667;35,58766
29;26;1,330861111;35,11602
29;27;1,749736111;64,71582
29;28;1,433094444;42,95356
29;29;0;0
29;30;1,926491667;71,98225
29;31;0,825705556;25,29991
29;32;1,818288889;76,32348
29;33;0,791377778;22,61914
29;34;1,245272222;57,10157
29;35;1,753827778;66,35874
29;36;1,895808333;61,46261
29;37;0,893430556;32,82018
29;38;1,205858333;36,38083
29;39;1,775463889;71,95231
29;40;0,950583333;35,36634
29;41;0,495352778;14,90522
29;42;1,314608333;50,9015
29;43;1,509263889;71,55023
29;44;1,144577778;32,06712
29;45;1,583477778;62,12356
29;0;0,7484;21,69462
30;1;1,987752778;73,82009
30;2;0,454952778;13,64863
30;3;0,871705556;33,54525
30;4;0,994941667;30,63409
30;5;1,840222222;83,07273
30;6;1,575861111;70,53905
30;7;2,05375;100,83851
30;8;2,016991667;80,55027
30;9;1,908058333;77,86271
30;10;2,312702778;101,91605
30;11;1,263311111;41,96529
30;12;2,299575;99,24841
30;13;1,327869444;46,85005
30;14;0,892066667;27,32117
30;15;1,732722222;85,36316
30;16;1,0138;35,67445
30;17;2,438333333;94,01541
30;18;1,595711111;54,59864
30;19;1,268861111;42,75873
30;20;2,18865;86,52491
30;21;2,365663889;85,02023
30;22;0,86735;25,75272
30;23;2,062472222;95,8862
30;24;1,297172222;48,49464
30;25;2,173863889;86,0813
30;26;1,839836111;66,40344
30;27;1,631913889;56,6608
30;28;2,419111111;93,43872
30;29;1,926491667;71,98225
30;30;0;0
30;31;2,034219444;89,94909
30;32;1,639202778;62,43106
30;33;1,236533333;51,15807
30;34;2,004461111;98,23267
30;35;0,909494444;29,39132
30;36;1,236202778;42,28935
30;37;1,719597222;76,99374
30;38;1,744647222;66,85478
30;39;0,800319444;28,51054
30;40;0,975938889;36,61783
30;41;1,939555556;90,47267
30;42;0,611891667;21,08109
30;43;1,330177778;57,65781
30;44;2,690269444;112,94963
30;45;1,367102778;45,31521
30;0;1,199277778;50,60543
31;1;1,392936111;42,27745
31;2;1,865777778;67,72682
31;3;1,890325;72,59199
31;4;1,749958333;65,57373
31;5;0,749669444;23,54662
31;6;0,699352778;24,92592
31;7;0,446941667;13,40829
31;8;1,156830556;43,27536
31;9;2,133605556;103,88457
31;10;0,487527778;14,58956
31;11;1,542875;73,31027
31;12;0,856316667;23,2708
31;13;1,553416667;72,87191
31;14;1,974936111;88,72979
31;15;0,400425;12,04203
31;16;1,300611111;67,53371
31;17;2,277719444;68,82111
31;18;1,882522222;86,45791
31;19;2,08885;91,1445
31;20;2,028322222;61,33908
31;21;1,087394444;33,15056
31;22;1,404686111;54,16189
31;23;0,716219444;21,48661
31;24;1,583983333;80,3539
31;25;2,013252778;60,88699
31;26;1,168683333;31,64389
31;27;1,857461111;82,68266
31;28;2,258780556;68,25289
31;29;0,825705556;25,29991
31;30;2,034219444;89,94909
31;31;0;0
31;32;1,926016667;94,29032
31;33;0,899102778;40,58598
